id,channel_id,counter_edge_id,from_node_id,to_node_id,balance,fee_base,fee_proportional,min_htlc,timelock
261,130,260,108,10,187174655,1000,1,1000,144
262,131,263,4,108,8001463,1000,1,1000,144
263,131,262,108,4,191998537,1000,1,1000,144
264,132,265,40,108,1341285,1000,1900,1000,144
265,132,264,108,40,198658715,1000,1,1000,144
266,133,267,24,108,12898673,800,1,1000,144
267,133,266,108,24,187101327,1000,1,1000,144
268,134,269,10,108,764996,1000,1,1000,144
269,134,268,108,10,199235004,1000,1,1000,144
270,135,271,138,33,749970,1000,1,1000,144
271,135,270,33,138,28432030,0,0,1000,40
272,136,273,54,139,21840003,1000,1,1000,144
273,136,272,139,54,217676997,489,1000,1000,144
274,137,275,54,24,23322613,1000,1,1000,144
275,137,274,24,54,476677387,800,1,1000,144
276,138,277,141,49,16074199,1000,100,1000,144
277,138,276,49,141,283925801,100,100,1000,144
278,139,279,54,142,1064309,1000,1,1000,144
279,139,278,142,54,18935691,1000,1,1000,144
280,140,281,87,144,14888512,1,19,1,40
281,140,280,144,87,385111488,1000,10,1,14
282,141,283,54,144,877245,1000,1,1000,144
283,141,282,144,54,399122755,1000,10,1000,14
284,142,285,43,119,5893562,1,1,1000,4
285,142,284,119,43,86261438,490,1,1000,144
286,143,287,54,107,144738994,1000,1,1000,144
287,143,286,107,54,16629997006,1000,1,1000,144
288,144,289,147,2,25611237,1000,1,1000,144
289,144,288,2,147,374266763,0,1000,1000,9
290,145,291,148,63,771866,1000,1,1000,144
291,145,290,63,148,19228134,0,1,1000,144
292,146,293,148,63,2925416,1000,1,1000,144
293,146,292,63,148,27074584,0,1,1000,144
294,147,295,148,63,2224915,1000,1,1000,144
295,147,294,63,148,27775085,0,1,1000,144
296,148,297,148,63,3361237,1000,1,1000,144
297,148,296,63,148,37638763,0,1,1000,144
298,149,299,148,63,1157045,1000,1,1000,144
299,149,298,63,148,28842955,0,1,1000,144
300,150,301,54,149,1208969,1000,1,1000,144
301,150,300,149,54,18791031,1000,1,1000,144
302,151,303,87,149,17761759,1,8,1,64
303,151,302,149,87,182238241,1000,1,1000,144
304,152,305,149,130,1740510,1000,1,1000,144
305,152,304,130,149,18259490,1,1,1000,40
306,153,307,46,149,1565658,1000,1,1000,144
307,153,306,149,46,18434342,1000,1,1000,144
308,154,309,87,152,36380803,1,8,1,64
309,154,308,152,87,595121197,1000,1,1000,144
310,155,311,130,108,16162830,1,1,1000,40
311,155,310,108,130,183837170,1000,1,1000,144
312,156,313,87,108,9279526,1,8,1,64
313,156,312,108,87,190720474,1000,1,1000,144
314,157,315,8,108,10139179,200,1,1000,40
315,157,314,108,8,189860821,1000,1,1000,144
316,158,317,40,108,11969535,1000,1900,1000,144
317,158,316,108,40,188030465,1000,1,1000,144
318,159,319,33,108,6071055,0,0,1000,40
319,159,318,108,33,193928945,1000,1,1000,144
320,160,321,108,1,12797868,1000,1,1000,144
321,160,320,1,108,187202132,1000,1,1000,144
322,161,323,22,153,15704331,0,1,1000,144
323,161,322,153,22,484295669,1,1,1000,34
324,162,325,123,130,1218154953,1000,1,1000,144
325,162,324,130,123,11019042047,1,1,1000,40
326,163,327,54,155,52642,1000,1,1000,144
327,163,326,155,54,19947358,1000,1,1000,144
328,164,329,24,108,5775924,800,1,1000,144
329,164,328,108,24,194224076,1000,1,1000,144
330,165,331,46,45,65122321,1000,1,1000,144
331,165,330,45,46,934877679,1000,1,1000,144
332,166,333,40,108,15885376,1000,1900,1000,144
333,166,332,108,40,184114624,1000,1,1000,144
334,167,335,158,130,11341653,1000,1,1000,144
335,167,334,130,158,288658347,1,1,1000,40
336,168,337,46,158,35184310,1000,1,1000,144
337,168,336,158,46,464815690,1000,1,1000,144
338,169,339,54,163,21732406,1000,1,1000,144
339,169,338,163,54,265608594,1000,650,1000,144
340,170,341,33,128,7010069,0,0,1,40
341,170,340,128,33,92989931,500,1,1000,14
342,171,343,165,24,10621880,1000,1,1,144
343,171,342,24,165,335056120,800,1,1000,144
344,172,345,54,166,20844743,1000,1,1000,144
345,172,344,166,54,241941257,1000,10,1000,14
346,173,347,54,164,11130914,1000,1,1000,144
347,173,346,164,54,246517086,1000,1,1000,144
348,174,349,10,108,912189,1000,1,1000,144
349,174,348,108,10,199087811,1000,1,1000,144
350,175,351,139,108,16469540,489,1000,1000,144
351,175,350,108,139,183530460,1000,1,1000,144
352,176,353,43,108,9468952,1,1,1000,4
353,176,352,108,43,190531048,1000,1,1000,144
354,177,355,46,165,8753232,1000,1,1000,144
355,177,354,165,46,91246768,1000,1,1000,144
356,178,357,168,8,620794,1000,20,1000,40
357,178,356,8,168,88456206,200,1,1000,40
358,179,359,13,63,8278175,1000,1000,1000,18
359,179,358,63,13,91721825,0,1,1000,144
360,180,361,150,40,301032473,99,1,1000,144
361,180,360,40,150,2998967527,1000,1900,1000,144
362,181,363,169,109,11057470,0,1,1000,144
363,181,362,109,169,372556530,1000,1,1000,144
364,182,365,170,150,1830865,1000,1,1000,144
365,182,364,150,170,38169135,99,1,1000,144
366,183,367,24,171,4770810,800,10,1000,144
367,183,366,171,24,95229190,1000,10,1000,144
368,184,369,170,58,1510427,1000,1,1000,144
369,184,368,58,170,18489573,1000,1,1000,144
370,185,371,54,172,20923698,1000,1,1000,144
371,185,370,172,54,212834302,1000,100,1000,144
372,186,373,46,173,425948091,1000,1,1000,144
373,186,372,173,46,16349197909,1000,1,1000,144
374,187,375,174,54,13746385,1000,10,1000,14
375,187,374,54,174,286253615,1000,1,1000,144
376,188,377,175,8,634403,1000,1,1000,144
377,188,376,8,175,123931597,200,1,1000,40
378,189,379,87,176,620888,1,19,0,40
379,189,378,176,87,124379112,1000,10,1,14
380,190,381,95,177,796725661,1000,1,1,144
381,190,380,177,95,7203274339,0,0,1000,144
382,191,383,115,180,36915735,1000,1,1000,144
383,191,382,180,115,763084265,1000,1,1000,144
384,192,385,128,40,414987011,500,1,1000,14
385,192,384,40,128,4949012989,1000,1900,1000,144
386,193,387,150,183,29740060,99,1,1000,144
387,193,386,183,150,448233940,1000,1,1000,144
388,194,389,160,186,61795102,490,10,0,14
389,194,388,186,160,1275204898,1,10,0,14
390,195,391,54,187,803564,1000,1,1000,144
391,195,390,187,54,19196436,1000,1,1000,144
392,196,393,54,188,2414444,1000,1,1000,144
393,196,392,188,54,67585556,0,10,1000,34
394,197,395,58,189,9051889,1000,1,0,144
395,197,394,189,58,216472111,1000,10,1000,14
396,198,397,54,191,15031256,1000,1,1000,144
397,198,396,191,54,267907744,1000,1,1000,144
398,199,399,58,192,6128577,1000,1,1000,144
399,199,398,192,58,93871423,10000,1000,1000,144
400,200,401,165,4,14950350,1000,1,1,144
401,200,400,4,165,135049650,1000,1,1,144
402,201,403,194,40,248873483,1000,10,1000,34
403,201,402,40,194,4751126517,1000,1900,1000,144
404,202,405,95,195,76610360,1000,1,1000,144
405,202,404,195,95,698250640,1000,1,1000,144
406,203,407,100,115,5987047,1000,10,1000,144
407,203,406,115,100,113797953,1000,1,1000,144
408,204,409,156,77,89977154,1000,1,1000,144
409,204,408,77,156,1008295846,1000,1700,1000,30
410,205,411,54,196,12944952,1000,1,1000,144
411,205,410,196,54,250519048,1000,1,1000,144
412,206,413,46,145,13215031,1000,1,1000,144
413,206,412,145,46,236784969,1000,100,1000,144
414,207,415,54,145,23097150,1000,1,1000,144
415,207,414,145,54,226902850,1000,100,1000,144
416,208,417,46,145,13376496,1000,1,1000,144
417,208,416,145,46,236623504,1000,100,1000,144
418,209,419,87,145,19392042,1,19,1,40
419,209,418,145,87,230607958,1000,100,1,144
420,210,421,197,194,5264515,400,1,1000,100
421,210,420,194,197,994735485,1000,10,1000,34
422,211,423,194,1,47157308,1000,10,1000,34
423,211,422,1,194,952842692,1000,1,0,144
424,212,425,76,194,24425906,1000,1,1000,144
425,212,424,194,76,2475574094,1000,10,1000,34
426,213,427,62,194,99726306,850,84,0,142
427,213,426,194,62,900273694,1000,10,0,34
428,214,429,199,22,1929883,100,1,1000,44
429,214,428,22,199,95070117,0,1,1000,144
430,215,431,199,60,41453647,100,1,1000,44
431,215,430,60,199,416846353,100,10,1000,144
432,216,433,139,201,53886586,489,1000,1000,144
433,216,432,201,139,1946113414,100,1000,1000,50
434,217,435,58,202,2231435,1000,1,0,144
435,217,434,202,58,109055565,0,1,1000,34
436,218,437,191,8,20929324,1000,1,1000,144
437,218,436,8,191,250354676,200,1,1000,40
438,219,439,24,150,22837993,800,1,1000,144
439,219,438,150,24,327162007,99,1,1000,144
440,220,441,170,130,1288547,1000,1,1000,144
441,220,440,130,170,18711453,1,1,1000,40
442,221,443,206,63,36068500,1000,1,1000,144
443,221,442,63,206,363931500,0,1,1000,144
444,222,445,58,109,1934203,1000,1,1000,144
445,222,444,109,58,138065797,1000,1,1000,144
446,223,447,87,39,3610408,1,19,0,40
447,223,446,39,87,196389592,1000,10,1,14
448,224,449,46,170,2964667,1000,1,1000,144
449,224,448,170,46,27035333,1000,1,1000,144
450,225,451,160,206,59518081,490,10,1000,14
451,225,450,206,160,640481919,1000,1,0,144
452,226,453,60,207,2294159,100,10,1000,144
453,226,452,207,60,22705841,0,10,1000,144
454,227,455,208,130,2364686,1000,1,1000,144
455,227,454,130,208,53635314,1,1,1000,40
456,228,457,54,210,2441354,1000,1,1000,144
457,228,456,210,54,97558646,1000,100,1000,144
458,229,459,58,206,28318173,1000,1,1000,144
459,229,458,206,58,4971681827,1000,1,1000,144
460,230,461,206,77,43697191,1000,1,1000,144
461,230,460,77,206,1156302809,1000,1700,1000,30
462,231,463,211,177,11857522,1000,1,1,144
463,231,462,177,211,448142478,1000,100,1000,144
464,232,465,76,212,9149559,1000,1,1000,144
465,232,464,212,76,240850441,0,1,1000,10
466,233,467,165,130,11396562,1000,1,1000,144
467,233,466,130,165,112060438,1,1,1,40
468,234,469,207,40,2651327,0,10,1000,144
469,234,468,40,207,47348673,1000,1900,1000,144
470,235,471,24,139,92975949,800,1000,1000,144
471,235,470,139,24,907024051,489,1000,1000,144
472,236,473,130,213,15551756,1,1,1000,40
473,236,472,213,130,234448244,1000,1,1000,144
474,237,475,214,130,24564278,1000,1,1000,144
475,237,474,130,214,893435722,1,1,1000,40
476,238,477,54,214,17841496,1000,1,1000,144
477,238,476,214,54,286744504,1000,1,1000,144
478,239,479,54,214,23647965,1000,1,1000,144
479,239,478,214,54,242903035,1000,1,1000,144
480,240,481,54,215,9848284,1000,1,1000,144
481,240,480,215,54,219512716,1000,1,1000,144
482,241,483,87,119,100896661,1,19,1000,40
483,241,482,119,87,3773832339,490,1,1000,144
484,242,485,95,217,28099508,1000,1,1000,144
485,242,484,217,95,271900492,1000,1,1000,144
486,243,487,218,58,19180236,1000,1,1000,144
487,243,486,58,218,230819764,1000,1,1000,144
488,244,489,219,220,52414316,2000,100,1000,200
489,244,488,220,219,1947585684,500,10,1000,30
490,245,491,150,221,27431906,99,1,1000,144
491,245,490,221,150,407913094,1000,1,1000,144
492,246,493,33,206,36770678,0,0,1000,40
493,246,492,206,33,363229322,1000,1,1000,144
494,247,495,101,222,186950705,1000,1,1000,144
495,247,494,222,101,1700049295,1000,990,1000,72
496,248,497,46,225,32455037,1000,1,1000,144
497,248,496,225,46,967544963,1000,100,1000,144
498,249,499,226,10,6223497,1000,1,1000,144
499,249,498,10,226,218924503,1000,1,1000,144
500,250,501,101,194,169150268,1000,1,0,144
501,250,500,194,101,1830849732,1000,10,1000,34
502,251,503,219,17,478932788,2000,100,1000,200
503,251,502,17,219,4521067212,100,1,1000,144
504,252,505,219,17,43302250,2000,100,1000,200
505,252,504,17,219,956697750,100,1,1000,144
506,253,507,122,58,183132782,475,250,1000,144
507,253,506,58,122,1816867218,1000,1,1000,144
508,254,509,54,177,356084535,1000,1,1000,144
509,254,508,177,54,9643915465,0,0,1000,144
510,255,511,54,227,11244857,1000,1,1000,144
511,255,510,227,54,488755143,0,0,1000,29
512,256,513,87,230,28195763,1,19,1000,40
513,256,512,230,87,282448237,1000,1,1,144
514,257,515,76,150,18563777,1000,1,1000,144
515,257,514,150,76,3281436223,99,1,1000,144
516,258,517,54,231,2371783,1000,1,1000,144
517,258,516,231,54,23982217,100,1,1000,144
518,259,519,87,232,6756919,1,19,1000,40
519,259,518,232,87,259744081,1000,1,1000,144
520,260,521,228,233,56272195,5000,5,1000,144
521,260,520,233,228,943727805,1000,1,1000,144
522,261,523,116,234,76326860,1000,1,1000,144
523,261,522,234,116,923673140,250,0,1000,1008
524,262,525,235,4,2198675,1000,1,1000,144
525,262,524,4,235,247801325,1000,1,1000,144
526,263,527,87,236,2797692,1,19,1000,40
527,263,526,236,87,137202308,1000,1,1,144
528,264,529,54,237,1424513,1000,1,1000,144
529,264,528,237,54,224938487,1227,0,1000,144
530,265,531,223,177,44019978,1000,1,1,144
531,265,530,177,223,555980022,1000,100,1000,144
532,266,533,54,238,25211056,1000,1,1000,144
533,266,532,238,54,511758944,1000,1,1000,144
534,267,535,54,239,3345487,1000,1,1000,144
535,267,534,239,54,64192513,1000,1,1000,144
536,268,537,95,6,9005398,1000,1,1000,144
537,268,536,6,95,190994602,49,10,1000,144
538,269,539,27,152,29580475,1000,1,1000,144
539,269,538,152,27,513463525,1000,1,1000,144
540,270,541,16,58,65715517,0,1,1000,144
541,270,540,58,16,1934284483,1000,1,1000,144
542,271,543,54,39,14236313,1000,1,1000,144
543,271,542,39,54,187300687,1000,10,1000,14
544,272,545,54,241,8890096,1000,1,1000,144
545,272,544,241,54,191109904,1000,1,1000,144
546,273,547,242,243,410514519,1000,1,1000,144
547,273,546,243,242,7589485481,1000,1,1000,144
548,274,549,54,244,17366564,1000,1,1000,144
549,274,548,244,54,230477436,1000,1,1000,14
550,275,551,106,245,90911017,10000,10,0,40
551,275,550,245,106,1109088983,1000,10,1000,34
552,276,553,54,16,125724854,1000,1,1000,144
553,276,552,16,54,1874275146,0,1,1000,144
554,277,555,19,227,12941110,1000,1,1000,144
555,277,554,227,19,227058890,0,0,1000,29
556,278,557,115,194,209221128,1000,1,1000,144
557,278,556,194,115,2290778872,1000,10,1000,34
558,279,559,54,246,16110544,1000,1,1000,144
559,279,558,246,54,229812456,1000,10,1000,4
560,280,561,58,247,25438685,1000,1,1000,144
561,280,560,247,58,279178315,1000,1,1000,144
562,281,563,169,54,402457,0,1,1000,144
563,281,562,54,169,24412543,1000,1,1000,144
564,282,565,58,110,34765675,1000,1,1000,144
565,282,564,110,58,465234325,1000,1,1000,144
566,283,567,250,251,683747,1000,1,1000,40
567,283,566,251,250,149316253,1000,1,1000,144
568,284,569,252,251,14503327,0,10,1000,144
569,284,568,251,252,135496673,1000,1,1000,144
570,285,571,191,46,2398547,1000,1,1000,144
571,285,570,46,191,97601453,1000,1,1000,144
572,286,573,249,58,656876,1000,1,1000,144
573,286,572,58,249,77343124,1000,1,1000,144
574,287,575,24,253,1759007,800,1,1000,144
575,287,574,253,24,68479993,1000,1,1000,144
576,288,577,43,253,305718,1,1,1000,4
577,288,576,253,43,46665282,1000,1,1000,144
578,289,579,100,130,2243513,1000,10,1000,144
579,289,578,130,100,51484487,1,1,1000,40
580,290,581,254,2,15768690,1000,1,1000,144
581,290,580,2,254,184231310,0,1000,1000,9
582,291,583,54,255,728911,1000,1,1000,144
583,291,582,255,54,19271089,1000,1,1000,144
584,292,585,46,256,124764931,1000,1,0,144
585,292,584,256,46,2631521069,1000,10,1000,34
586,293,587,258,150,7223367,100,10,1000,72
