id,edge1_id,edge2_id,node1_id,node2_id,capacity
315,630,631,1711,355,210737000
316,632,633,1713,43,200000000
317,634,635,41,17,809068000
318,636,637,1728,1477,37229000
319,638,639,211,227,125000000
320,640,641,513,474,81000000
321,642,643,8,1665,4000000000
322,644,645,282,1744,100000000
323,646,647,513,1750,5000000000
324,648,649,282,1759,70000000
325,650,651,1762,513,50000000
326,652,653,227,1764,80363000
327,654,655,1293,689,600000000
328,656,657,1769,1477,1544554000
329,658,659,1752,334,3070000000
330,660,661,87,1293,500000000
331,662,663,1465,17,16777215000
332,664,665,5,17,16777215000
333,666,667,1501,220,2500000000
334,668,669,46,26,2000000000
335,670,671,105,227,125000000
336,672,673,698,355,4565771000
337,674,675,350,319,10000000000
338,676,677,343,70,5000000000
339,678,679,474,340,3404344000
340,680,681,346,1732,825270000
341,682,683,1115,1476,780303000
342,684,685,359,345,16777215000
343,686,687,345,348,16777215000
344,688,689,358,326,16777215000
345,690,691,1817,58,100000000
346,692,693,356,215,211097000
347,694,695,343,340,16777215000
348,696,697,356,370,16000000000
349,698,699,8,348,4343516000
350,700,701,217,1840,1000000000
351,702,703,1475,1845,100000000
352,704,705,276,1849,400000000
353,706,707,76,1840,557696000
354,708,709,358,344,16777215000
355,710,711,1818,1476,2020000000
356,712,713,1867,1476,1000000000
357,714,715,359,1872,400000000
358,716,717,1879,513,23289000
359,718,719,628,77,3000000000
360,720,721,1642,1190,154259000
361,722,723,468,1893,30000000
362,724,725,1899,340,81000000
363,726,727,1218,58,500000000
364,728,729,394,1205,100000000
365,730,731,356,1909,200000000
366,732,733,1756,400,3000000000
367,734,735,1921,513,500000000
368,736,737,1907,130,505000000
369,738,739,1914,192,1000000000
370,740,741,1937,347,500000000
371,742,743,95,1293,600000000
372,744,745,1473,1664,16000000000
373,746,747,1777,457,5000000000
374,748,749,1941,349,60000000
375,750,751,1941,177,300000000
376,752,753,1642,1915,2100000000
377,754,755,1952,2,100000000
378,756,757,746,1940,5000000000
379,758,759,1940,1548,1500000000
380,760,761,94,1777,5000000000
381,762,763,1961,1474,2020000000
382,764,765,1115,1975,71160000
383,766,767,1794,343,500000000
384,768,769,276,1980,60000000
385,770,771,358,1988,171850000
386,772,773,1473,688,2500000000
387,774,775,414,282,700000000
388,776,777,513,2000,750000000
389,778,779,1986,219,4000000000
390,780,781,2003,345,100000000
391,782,783,46,1020,239499000
392,784,785,513,2005,1892358000
393,786,787,1115,2007,100000000
394,788,789,2010,1931,8000000000
395,790,791,352,173,12826167000
396,792,793,2015,346,3256170000
397,794,795,903,350,4595471000
398,796,797,1914,1566,1500000000
399,798,799,1607,1869,35001000
400,800,801,513,2032,100000000
401,802,803,2042,348,82797000
402,804,805,1955,906,2000000000
403,806,807,352,2049,4000000000
404,808,809,2064,400,1000000000
405,810,811,2064,1777,1000000000
406,812,813,2016,258,3000000000
407,814,815,2066,352,100000000
408,816,817,2072,342,288180000
409,818,819,46,2079,100000000
410,820,821,2086,352,50000000
411,822,823,2090,344,2200000000
412,824,825,2085,201,6100000000
413,826,827,342,1931,8000000000
414,828,829,1777,119,1443319000
415,830,831,2109,343,2000000000
416,832,833,342,1442,2246008000
417,834,835,2113,355,300000000
418,836,837,410,363,1000000000
419,838,839,95,2116,20000000
420,840,841,2116,17,20000000
421,842,843,356,2118,100000000
422,844,845,353,2118,100000000
423,846,847,979,290,220000000
424,848,849,2120,1884,250000000
425,850,851,2121,326,10000000000
426,852,853,2124,87,2400000000
427,854,855,1931,340,8000000000
428,856,857,2010,150,5000000000
429,858,859,1777,343,16000000000
430,860,861,1125,340,34281000
431,862,863,476,746,1499300000
432,864,865,358,347,16777215000
433,866,867,1777,278,1000000000
434,868,869,1777,2154,20000000
435,870,871,1088,1275,20000000
436,872,873,2156,700,300000000
437,874,875,2165,1473,519151000
438,876,877,346,598,112146000
439,878,879,1736,348,151115000
440,880,881,2010,63,5000000000
441,882,883,1914,343,3000000000
442,884,885,2186,46,100000000
443,886,887,2188,332,500000000
444,888,889,1418,344,356152000
445,890,891,2197,2024,650000000
446,892,893,292,457,1000000000
447,894,895,160,219,16513370000
448,896,897,2084,281,93737000
449,898,899,2210,346,400000000
450,900,901,1555,340,1200000000
451,902,903,673,354,8000000000
452,904,905,1261,342,392768000
453,906,907,2096,130,2000000000
454,908,909,1940,1206,72466000
455,910,911,2233,513,521728000
456,912,913,343,332,16777215000
457,914,915,2244,1607,100000000
458,916,917,2245,215,240000000
459,918,919,513,2250,2000000000
460,920,921,1475,1477,16777215000
461,922,923,410,2218,1000000000
462,924,925,410,1624,1000000000
463,926,927,410,1971,5000000000
464,928,929,2260,1477,3020000000
465,930,931,2010,76,1000000000
466,932,933,458,2265,20000000
467,934,935,1715,8,100000000
468,936,937,2010,109,1000000000
469,938,939,2010,533,1000000000
470,940,941,2171,874,24201000
471,942,943,2010,43,1000000000
472,944,945,2010,162,1000000000
473,946,947,2010,251,1000000000
474,948,949,776,346,8000000000
475,950,951,2010,1836,1000000000
476,952,953,2010,347,16777215000
477,954,955,265,2283,100000000
478,956,957,2294,346,300000000
479,958,959,2255,513,1000000000
480,960,961,58,1136,100000000
481,962,963,2010,343,16777215000
482,964,965,141,451,963813000
483,966,967,1841,2307,20000000
484,968,969,54,2221,100000000
485,970,971,2349,340,2000000000
486,972,973,692,345,8000000000
487,974,975,46,1587,47159000
488,976,977,979,1347,366500000
489,978,979,349,2010,5000000000
490,980,981,1940,70,3200000000
491,982,983,346,2378,20000000
492,984,985,2043,355,296917000
493,986,987,177,2369,300000000
494,988,989,2066,192,115346000
495,990,991,2218,282,1000000000
496,992,993,2241,177,100000000
497,994,995,39,347,100000000
498,996,997,342,39,8000000000
499,998,999,46,1836,1637182000
500,1000,1001,54,2409,20000000
501,1002,1003,2427,130,2000000000
502,1004,1005,54,2440,241273000
503,1006,1007,410,64,1000000000
504,1008,1009,2010,327,1000000000
505,1010,1011,105,2010,1000000000
506,1012,1013,2013,513,1000000000
507,1014,1015,2085,1777,8000000000
508,1016,1017,353,2461,448650000
509,1018,1019,468,2191,6300000000
510,1020,1021,2439,192,32210000
511,1022,1023,130,725,46047000
512,1024,1025,54,2474,962401000
513,1026,1027,2307,466,16787000
514,1028,1029,2480,353,492620000
515,1030,1031,2,2488,400000000
516,1032,1033,349,2492,599272000
517,1034,1035,358,1298,498378000
518,1036,1037,1293,1298,498376000
519,1038,1039,1940,2493,5250000000
520,1040,1041,2,2362,347960000
521,1042,1043,1419,332,1500000000
522,1044,1045,46,2530,16569707000
523,1046,1047,2532,1777,100000000
524,1048,1049,2357,340,40000000
525,1050,1051,474,332,600000000
526,1052,1053,2535,344,51996000
527,1054,1055,746,2539,76235000
528,1056,1057,2544,221,1266050000
529,1058,1059,343,1119,8000000000
530,1060,1061,130,86,2000000000
531,1062,1063,2539,1940,822930000
532,1064,1065,448,2087,100000000
533,1066,1067,2560,359,2000000000
534,1068,1069,20,168,4000000000
535,1070,1071,1022,355,166059000
536,1072,1073,2570,350,24936000
537,1074,1075,2274,789,73880000
538,1076,1077,410,2274,73880000
539,1078,1079,1494,212,100000000
540,1080,1081,177,326,16700000000
541,1082,1083,46,2154,20000000
542,1084,1085,356,326,16777215000
543,1086,1087,907,177,6000000000
544,1088,1089,476,2599,100000000
545,1090,1091,1642,1524,1000000000
546,1092,1093,2559,326,3020000000
547,1094,1095,907,156,3000000000
548,1096,1097,2593,513,1000000000
549,1098,1099,979,2357,90000000
550,1100,1101,2619,344,95970000
551,1102,1103,352,2618,68930000
552,1104,1105,359,2460,33908000
553,1106,1107,2595,347,138911000
554,1108,1109,2623,130,2500000000
555,1110,1111,2615,2636,50000000
556,1112,1113,513,2617,500000000
557,1114,1115,342,2637,42000000
558,1116,1117,410,1999,97359000
559,1118,1119,533,282,1000000000
560,1120,1121,363,2096,2414932000
561,1122,1123,2581,2,3000000000
562,1124,1125,1999,1474,96776000
563,1126,1127,1980,342,21170000
564,1128,1129,468,2664,50000000
565,1130,1131,1205,2671,39477000
566,1132,1133,54,2693,350000000
567,1134,1135,95,46,42534000
568,1136,1137,2689,360,500000000
569,1138,1139,907,862,3000000000
570,1140,1141,2650,2709,420000000
571,1142,1143,2687,348,16000000000
572,1144,1145,54,2687,255826000
573,1146,1147,2687,1892,16000000000
574,1148,1149,820,1892,16000000000
575,1150,1151,77,1892,2500000000
576,1152,1153,979,2650,359081000
577,1154,1155,342,2735,49523000
578,1156,1157,1867,2721,20000000
579,1158,1159,2212,820,1000000000
580,1160,1161,834,2,31337000
581,1162,1163,2689,252,495000000
582,1164,1165,54,2794,222887000
583,1166,1167,2796,2615,25000000
584,1168,1169,1724,77,9612400000
585,1170,1171,2821,227,100000000
586,1172,1173,2689,675,285000000
587,1174,1175,265,376,400003000
588,1176,1177,2845,354,3020000000
589,1178,1179,2076,2,31337000
590,1180,1181,87,276,4509979000
591,1182,1183,2687,177,16777215000
592,1184,1185,343,1835,24367000
593,1186,1187,2876,130,139147000
594,1188,1189,58,628,500000000
595,1190,1191,476,1626,147000000
596,1192,1193,377,2772,100000000
597,1194,1195,410,2511,496507000
598,1196,1197,2883,194,6000000000
599,1198,1199,2666,130,2000000000
600,1200,1201,2904,371,100000000
601,1202,1203,2689,2847,500000000
602,1204,1205,58,77,16777215000
603,1206,1207,2910,556,20000000
604,1208,1209,2911,346,5010000000
605,1210,1211,349,2911,5020000000
606,1212,1213,468,2930,20000000
607,1214,1215,2934,54,200000000
608,1216,1217,520,2944,1000000000
609,1218,1219,265,282,1000003000
610,1220,1221,54,2944,293599000
611,1222,1223,2913,2761,3000000000
612,1224,1225,1632,1205,1100000000
613,1226,1227,2913,17,2000000000
614,1228,1229,353,890,57835000
615,1230,1231,46,2962,496849000
616,1232,1233,160,513,16777215000
617,1234,1235,2583,2,31337000
618,1236,1237,1119,2883,2000000000
619,1238,1239,2770,1477,5000000000
620,1240,1241,1642,862,3000000000
621,1242,1243,660,2936,2000000000
622,1244,1245,33,3050,25673000
623,1246,1247,2399,3060,200000000
624,1248,1249,2310,349,236696000
625,1250,1251,3062,332,88331000
626,1252,1253,451,2099,882100000
627,1254,1255,3065,334,29464000
628,1256,1257,130,3067,150000000
629,1258,1259,3073,513,1000000000
630,1260,1261,335,3074,5700000000
631,1262,1263,468,1892,5000000000
632,1264,1265,46,396,1000000000
633,1266,1267,2970,1473,196106000
634,1268,1269,1473,3099,6000000000
635,1270,1271,345,3099,3000000000
636,1272,1273,422,3099,1000000000
637,1274,1275,2758,2949,200000000
638,1276,1277,359,2918,30958000
639,1278,1279,1940,3087,20000000
640,1280,1281,263,400,16777215000
641,1282,1283,276,17,15509491000
642,1284,1285,2877,2778,930000000
643,1286,1287,3086,46,4000000000
644,1288,1289,2833,400,1000000000
645,1290,1291,76,3099,250000000
646,1292,1293,263,2687,16777215000
647,1294,1295,2687,77,16777215000
648,1296,1297,2248,2687,4000000000
649,1298,1299,907,414,2000000000
650,1300,1301,3150,400,1250000000
651,1302,1303,907,263,2000000000
652,1304,1305,326,3167,100000000
653,1306,1307,130,3160,2000000000
654,1308,1309,1474,2955,92123000
655,1310,1311,3161,3169,1000000000
656,1312,1313,3176,1419,450957000
657,1314,1315,216,326,600000000
658,1316,1317,2018,130,4000000000
659,1318,1319,2018,350,5000000000
660,1320,1321,3149,350,76750000
661,1322,1323,217,733,3669772000
662,1324,1325,1115,3237,250000000
663,1326,1327,184,1857,4996666000
664,1328,1329,486,3099,1000000000
665,1330,1331,906,3099,1000000000
666,1332,1333,468,3229,20000000
667,1334,1335,2640,3251,100000000
668,1336,1337,2640,3257,100000000
669,1338,1339,911,820,250000000
670,1340,1341,2018,915,1500000000
671,1342,1343,1777,1625,1005686000
672,1344,1345,3281,130,2000000000
673,1346,1347,177,3164,100000000000
674,1348,1349,101,3286,213063000
675,1350,1351,3115,130,5000000000
676,1352,1353,2935,130,312537000
677,1354,1355,2640,3331,100000000
678,1356,1357,400,3334,1000000000
679,1358,1359,820,3334,1000000000
680,1360,1361,2640,3348,100000000
681,1362,1363,160,3004,2000000000
682,1364,1365,2640,3373,100000000
683,1366,1367,2640,3381,100000000
684,1368,1369,354,3397,30000000
685,1370,1371,450,211,24177000
686,1372,1373,334,2687,12634268000
687,1374,1375,276,1436,5000000000
688,1376,1377,356,2687,7046834000
689,1378,1379,3156,1476,10000000000
690,1380,1381,2010,2647,1000000000
691,1382,1383,1625,2338,1200000000
692,1384,1385,343,3410,100000000
693,1386,1387,48,77,1142287000
694,1388,1389,3093,86,400000000
695,1390,1391,346,2290,90715000
696,1392,1393,3410,130,250000000
697,1394,1395,349,3410,1000000000
698,1396,1397,457,3417,1000000000
699,1398,1399,46,1419,1204934000
700,1400,1401,468,2512,1200000000
701,1402,1403,2689,3410,250000000
702,1404,1405,3260,1205,6000000000
703,1406,1407,1777,1436,16777215000
704,1408,1409,979,3417,1000000000
705,1410,1411,2010,3417,1000000000
706,1412,1413,3441,3431,38952000
707,1414,1415,2605,77,1000000000
708,1416,1417,513,3417,1000000000
709,1418,1419,2010,3164,16777215000
710,1420,1421,349,1710,10000000000
711,1422,1423,177,3358,5000000000
712,1424,1425,468,3447,100000000
713,1426,1427,263,3334,1000000000
714,1428,1429,95,3334,1000000000
715,1430,1431,3115,716,1000000000
716,1432,1433,3451,513,10000000000
717,1434,1435,184,2967,147383000
718,1436,1437,342,2772,700000000
719,1438,1439,3409,400,800000000
720,1440,1441,3470,1931,16000000000
721,1442,1443,3083,3115,9600000000
722,1444,1445,2640,1757,110000000
723,1446,1447,979,688,7586559000
724,1448,1449,3464,150,16777215000
725,1450,1451,354,3245,10000000000
726,1452,1453,476,3446,350000000
727,1454,1455,1777,1351,500000000
728,1456,1457,139,3260,1505000000
729,1458,1459,1971,151,3000000000
730,1460,1461,87,3464,16777215000
731,1462,1463,1777,2407,200000000
732,1464,1465,3516,3431,40000000
733,1466,1467,335,533,3330000000
734,1468,1469,2731,3164,5000000000
735,1470,1471,87,3470,16000000000
736,1472,1473,3543,1351,2850000000
737,1474,1475,3483,227,313524000
738,1476,1477,353,2735,43126000
739,1478,1479,3512,344,22988000
740,1480,1481,3569,1474,97706000
741,1482,1483,1840,2520,1000000000
742,1484,1485,410,1940,4000000000
743,1486,1487,98,3295,1000000000
744,1488,1489,3543,151,500000000
745,1490,1491,1926,344,16711312000
746,1492,1493,1477,2493,1003102000
747,1494,1495,2,3570,250000000
748,1496,1497,3581,466,400000000
749,1498,1499,3586,63,20000000
750,1500,1501,787,3590,300000000
751,1502,1503,101,2357,30853000
752,1504,1505,1940,282,4000000000
753,1506,1507,63,2936,500000000
754,1508,1509,3576,1731,50000000
755,1510,1511,3612,2,260000000
756,1512,1513,2273,1915,500000000
757,1514,1515,698,359,500000000
758,1516,1517,326,3627,100000000
759,1518,1519,3631,2,1000000000
760,1520,1521,3638,3049,220000000
761,1522,1523,2491,344,3020000000
762,1524,1525,263,1473,10000000000
763,1526,1527,2687,177,16777215000
764,1528,1529,46,3269,11140000000
765,1530,1531,1869,326,84020000
766,1532,1533,1777,1608,1000000000
767,1534,1535,3491,332,1370000000
768,1536,1537,276,3464,6456873000
769,1538,1539,400,17,16777215000
770,1540,1541,248,282,1000000000
771,1542,1543,468,3545,3005000000
772,1544,1545,3672,332,3020000000
773,1546,1547,3681,1205,321636000
774,1548,1549,3681,355,318463000
775,1550,1551,3564,2,190000000
776,1552,1553,77,3626,1000000000
777,1554,1555,2010,3700,1000000000
778,1556,1557,3556,3334,500000000
779,1558,1559,468,1842,3000000000
780,1560,1561,3728,1940,940319000
781,1562,1563,3719,177,400000000
782,1564,1565,3719,2,600000000
783,1566,1567,343,201,10000000000
784,1568,1569,3736,177,5000000000
785,1570,1571,3748,3431,31277000
786,1572,1573,219,2944,1000000000
787,1574,1575,58,3743,16777000000
788,1576,1577,3610,2348,4990000000
789,1578,1579,3726,222,29986000
790,1580,1581,3726,2087,30549000
791,1582,1583,2427,326,16777215000
792,1584,1585,3726,3105,27293000
793,1586,1587,1436,3334,16777215000
794,1588,1589,3726,2997,27290000
795,1590,1591,76,3743,250000000
796,1592,1593,2010,3763,130000000
797,1594,1595,3610,345,2600000000
798,1596,1597,1618,3200,1000000000
799,1598,1599,2024,722,1000000000
800,1600,1601,2,3338,31337000
801,1602,1603,3817,3164,5000000000
802,1604,1605,177,3820,200000000
803,1606,1607,346,1205,11589768000
804,1608,1609,46,3449,5000000000
805,1610,1611,48,332,10000000000
806,1612,1613,2157,156,64610000
807,1614,1615,3828,2498,20000000
808,1616,1617,2538,355,26296000
809,1618,1619,2085,3844,1212543000
810,1620,1621,2687,3781,4000000000
811,1622,1623,357,177,23085276000
812,1624,1625,3853,3534,200000000
813,1626,1627,3794,46,16732700000
814,1628,1629,3849,3850,15431000
815,1630,1631,2125,3164,6000000000
816,1632,1633,3843,151,500000000
817,1634,1635,746,3164,10000000000
818,1636,1637,2,2338,5000000000
819,1638,1639,3673,3074,2000000000
820,1640,1641,353,2340,134376000
821,1642,1643,349,3888,3350000000
822,1644,1645,263,3887,245976000
823,1646,1647,3735,2349,1000000000
824,1648,1649,3891,2010,1000000000
825,1650,1651,1615,64,396490000
826,1652,1653,3898,77,4259692000
827,1654,1655,54,3564,800000000
828,1656,1657,3564,130,1500000000
829,1658,1659,2882,2,266585000
830,1660,1661,3564,282,1100050000
831,1662,1663,343,3901,20840000
832,1664,1665,46,3482,5000000000
833,1666,1667,3899,130,2000000000
834,1668,1669,3553,77,100000000
835,1670,1671,3889,3640,86006000
836,1672,1673,353,2498,10000000000
837,1674,1675,343,3914,3020000000
838,1676,1677,3768,151,750000000
839,1678,1679,1642,3916,200000000
840,1680,1681,2261,355,644412000
841,1682,1683,2261,789,644410000
842,1684,1685,263,3931,494242000
843,1686,1687,3929,219,500000000
844,1688,1689,1739,344,25925000
845,1690,1691,3052,353,10000000000
846,1692,1693,2087,3934,500000000
847,1694,1695,3871,2,400000000
848,1696,1697,2904,3919,223433000
849,1698,1699,3146,2739,1201071000
850,1700,1701,3675,3334,1000000000
851,1702,1703,54,2904,350000000
852,1704,1705,3468,3643,20000000
853,1706,1707,3947,130,30000000
854,1708,1709,2687,177,16777215000
855,1710,1711,468,3048,980000000
856,1712,1713,3868,1926,50000000
857,1714,1715,3881,77,1200000000
858,1716,1717,3977,1476,93404000
859,1718,1719,3978,3594,20000000
860,1720,1721,2304,219,8465165000
861,1722,1723,46,3975,41629000
862,1724,1725,3755,2010,1000000000
